docstring,label,outputWrite a python function to remove first and last occurrence of a given character from the string.,"def remove_Occ(s,ch):     for i in range(len(s)):         if (s[i] == ch):             s = s[0 : i] + s[i + 1:]             break    for i in range(len(s) - 1,-1,-1):          if (s[i] == ch):             s = s[0 : i] + s[i + 1:]             break    return s ","import redef remove_first_last(text,char):  text = re.sub(r""([a-z])([A-Z])([A-Z])"", text,text)  return (text)"
Write a function to sort a given matrix in ascending order according to the sum of its rows.,"def sort_matrix(M):    result = sorted(M, key=sum)    return result","def sort_matrix(matrix):  res = matrix.sum()  return (res) "
Write a function to count the most common words in a dictionary.,"from collections import Counterdef count_common(words):  word_counts = Counter(words)  top_four = word_counts.most_common(4)  return (top_four)","def most_common_words(dict1):  res = {key: str(i) for i in dict1.items()}  return (res) "
Write a python function to find the volume of a triangular prism.,"def find_Volume(l,b,h) :     return ((l * b * h) / 2) ","def triangular_prism_volume(n):  res = 0  for i in range(n):      res += (i * i)  return (res) "
Write a function to split a string at lowercase letters.,"import redef split_lowerstring(text): return (re.findall('[a-z][^a-z]*', text))","import redef split_lowercase(text):  res = re.sub('[A-Z]', text)  return (res) "
Write a function to find sequences of lowercase letters joined with an underscore.,"import redef text_lowercase_underscore(text):        patterns = '^[a-z]+_[a-z]+$'        if re.search(patterns,  text):                return 'Found a match!'        else:                return('Not matched!')","def lower_case_sequence(str1):  res = [str1[0] for str1 in str1[1:]].join(' '))  return (res) "
Write a function to find the perimeter of a square.,"def square_perimeter(a):  perimeter=4*a  return perimeter","def perimeter_square(a,b,c):  perimeter = a * b  return perimeter"
Write a function to remove characters from the first string which are present in the second string.,"NO_OF_CHARS = 256def str_to_list(string): 	temp = [] 	for x in string: 		temp.append(x) 	return temp def lst_to_string(List): 	return ''.join(List) def get_char_count_array(string): 	count = [0] * NO_OF_CHARS 	for i in string: 		count[ord(i)] += 1	return count def remove_dirty_chars(string, second_string): 	count = get_char_count_array(second_string) 	ip_ind = 0	res_ind = 0	temp = '' 	str_list = str_to_list(string) 	while ip_ind != len(str_list): 		temp = str_list[ip_ind] 		if count[ord(temp)] == 0: 			str_list[res_ind] = str_list[ip_ind] 			res_ind += 1		ip_ind+=1	return lst_to_string(str_list[0:res_ind]) ","import redef remove_char(text):  res = re.sub(r""[A-Z]"", text)  return (res) "
Write a function to find whether a given array of integers contains any duplicate element.,"def test_duplicate(arraynums):    nums_set = set(arraynums)        return len(arraynums) != len(nums_set)     ","def duplicate_element(arr,n):  res = True  for i in range(n):      res = False      res = True      res = False      res = True      res = False      res = True      res = False      res = True      res = True      res = False      res = True      res = False      res = False      res = (res) and"
Write a function to check if the given number is woodball or not.,"def is_woodall(x): 	if (x % 2 == 0): 		return False	if (x == 1): 		return True	x = x + 1 	p = 0	while (x % 2 == 0): 		x = x/2		p = p + 1		if (p == x): 			return True	return False","def check_woodball(n):  res = True  for i in range(n):      res = False  if (res == True):      res = True      return (res) "
Write a function to find m number of multiples of n.,"def multiples_of_num(m,n):     multiples_of_num= list(range(n,(m+1)*n, n))     return list(multiples_of_num)","def m_multi_mul(n,m):    m = 0    for i in range(m,n+1):        if (i % 2 == 0):        return i    return -1"
Write a function to find the first duplicate element in a given array of integers.,"def find_first_duplicate(nums):    num_set = set()    no_duplicate = -1    for i in range(len(nums)):        if nums[i] in num_set:            return nums[i]        else:            num_set.add(nums[i])    return no_duplicate","def find_duplicate(arr,n):  res = [0 for i in range(n + 1)]  return (res) "
Write a python function to find the maximum sum of elements of list in a list of lists.,"def maximum_Sum(list1):     maxi = -100000    for x in list1:         sum = 0         for y in x:             sum+= y              maxi = max(sum,maxi)         return maxi ","def max_sum(list1):  res = [0 for i in list1 if i > 0]  return (res) "
Write a function to convert the given binary number to its decimal equivalent.,"def binary_to_decimal(binary):     binary1 = binary     decimal, i, n = 0, 0, 0    while(binary != 0):         dec = binary % 10        decimal = decimal + dec * pow(2, i)         binary = binary//10        i += 1    return (decimal)","def to_decimal(num):  result = int(num)  return result"
Write a python function to find the product of non-repeated elements in a given array.,"def find_Product(arr,n):     arr.sort()     prod = 1    for i in range(0,n,1):         if (arr[i - 1] != arr[i]):             prod = prod * arr[i]     return prod; ","def product_non_repeated(arr,n):  res = [0 for i in range(n + 1)]  return (res) "
Write a function to check if the given tuple list has all k elements.,"def check_k_elements(test_list, K):  res = True  for tup in test_list:    for ele in tup:      if ele != K:        res = False  return (res) ","def check_all(test_list, k):  res = all(test_list[k] for k in k if test_list[k] == test_list[k]])  return (res) "
Write a python function to remove all digits from a list of strings.,"import re  def remove(list):     pattern = '[0-9]'    list = [re.sub(pattern, '', i) for i in list]     return list","import redef remove_digits(str1):  res = re.sub('[A-Z]', r'\1_\2', r'\1_\2_\3_\4_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\5_\"
Write a python function to find binomial co-efficient.,"def binomial_Coeff(n,k):     if k > n :        return 0    if k==0 or k ==n :         return 1     return binomial_Coeff(n-1,k-1) + binomial_Coeff(n-1,k) ","def binomial_co_efficient(n):  res = [1 for i in range(n + 1)]  return (res) "
Write a python function to find the element occurring odd number of times.,"def get_Odd_Occurrence(arr,arr_size):       for i in range(0,arr_size):         count = 0        for j in range(0,arr_size):             if arr[i] == arr[j]:                 count+=1             if (count % 2 != 0):             return arr[i]         return -1","def odd_element(n):  if (n % 2 == 0):      return 1  else:      return 2"
Write a python function to count all the substrings starting and ending with same characters.,"def check_Equality(s):     return (ord(s[0]) == ord(s[len(s) - 1])); def count_Substring_With_Equal_Ends(s):     result = 0;     n = len(s);     for i in range(n):         for j in range(1,n-i+1):              if (check_Equality(s[i:i+j])):                 result+=1;     return result; ","import redef count_substring(s,n):    s = re.findall('[A-Z]',s,n)    return (s) "
Write a function to find the top k integers that occur most frequently from given lists of sorted and distinct integers using heap queue algorithm.,"def func(nums, k):    import collections    d = collections.defaultdict(int)    for row in nums:        for i in row:            d[i] += 1    temp = []    import heapq    for key, v in d.items():        if len(temp) < k:            temp.append((v, key))            if len(temp) == k:                heapq.heapify(temp)        else:            if v > temp[0][0]:                heapq.heappop(temp)                heapq.heappush(temp, (v, key))    result = []    while temp:        v, key = heapq.heappop(temp)        result.append(key)    return result","def top_k_int(nums):  res = [0 for i in nums]  return (res) "
Write a python function to find the largest prime factor of a given number.,"import math def max_Prime_Factors (n):     maxPrime = -1     while n%2 == 0:         maxPrime = 2        n >>= 1        for i in range(3,int(math.sqrt(n))+1,2):         while n % i == 0:             maxPrime = i             n = n / i     if n > 2:         maxPrime = n      return int(maxPrime)","def largest_prime_factor(n):     i = 0;     for j in range(n + 1):         if (i % j == 0):         return i;         return i; "
Write a python function to convert a decimal number to binary number.,"def decimal_To_Binary(N):     B_Number = 0    cnt = 0    while (N != 0):         rem = N % 2        c = pow(10,cnt)          B_Number += rem*c          N //= 2         cnt += 1    return B_Number  ","def decimal_to_binary(n):  result = int(n)  return result"
Write a python function to find the missing number in a sorted array.,"def find_missing(ar,N):     l = 0    r = N - 1    while (l <= r):          mid = (l + r) / 2        mid= int (mid)         if (ar[mid] != mid + 1 and ar[mid - 1] == mid):             return (mid + 1)          elif (ar[mid] != mid + 1):             r = mid - 1         else:             l = mid + 1    return (-1) ","def find_missing(arr,n):  res = [0 for i in range(n + 1)]  return (res) "
Write a function to find the n-th rectangular number.,"def find_rect_num(n):  return n*(n + 1) ","def rectangular_n(n,r):  res = 0  for i in range(r):      res += (r * r)  return"
Write a python function to find the nth digit in the proper fraction of two given numbers.,"def find_Nth_Digit(p,q,N) :      while (N > 0) :         N -= 1;          p *= 10;          res = p // q;          p %= q;      return res;  ","def nth_digit(n):     n = n % 2     for i in range(1,n + 1):         if (n % i == 0):         return i     return -1"
Write a function to sort a given mixed list of integers and strings.,"def sort_mixed_list(mixed_list):    int_part = sorted([i for i in mixed_list if type(i) is int])    str_part = sorted([i for i in mixed_list if type(i) is str])    return int_part + str_part","def sort_int(nums,str):  res = sorted(nums, key = lambda x: x[0] == str[1]):  return (res) "
Write a function to find the division of first even and odd number of a given list.,"def div_even_odd(list1):    first_even = next((el for el in list1 if el%2==0),-1)    first_odd = next((el for el in list1 if el%2!=0),-1)    return (first_even/first_odd)","def div_odd(nums):    result = [0 for i in range(1, nums+1)]    return result"
Write a function to check if the letters of a given string can be rearranged so that two characters that are adjacent to each other are different.,"import heapqfrom collections import Counterdef rearange_string(S):    ctr = Counter(S)    heap = [(-value, key) for key, value in ctr.items()]    heapq.heapify(heap)    if (-heap[0][0]) * 2 > len(S) + 1:         return """"    ans = []    while len(heap) >= 2:        nct1, char1 = heapq.heappop(heap)        nct2, char2 = heapq.heappop(heap)        ans.extend([char1, char2])        if nct1 + 1: heapq.heappush(heap, (nct1 + 1, char1))        if nct2 + 1: heapq.heappush(heap, (nct2 + 1, char2))    return """".join(ans) + (heap[0][1] if heap else """")","def check_letters(text):  res = False  for i in range(len(text)):      res = True  return (res) "
Write a function to find frequency of the elements in a given list of lists using collections module.,"from collections import Counterfrom itertools import chaindef freq_element(nums):  result = Counter(chain.from_iterable(nums))  return result","def find_frequency(list1):  res = [0 for i in list1 if i % 2 == 0]  return (res) "
Write a function to filter even numbers using lambda function.,"def filter_evennumbers(nums): even_nums = list(filter(lambda x: x%2 == 0, nums)) return even_nums","def filter_even(nums):  res = lambda x: x % x == 0  return (res) "
Write a python function to find the sum of repeated elements in a given array.,"def find_Sum(arr,n):     return sum([x for x in arr if arr.count(x) > 1])","def sum_repeated(arr,n):  sum = 0  for i in range(n):      sum += arr[i]  return sum"
Write a function to find sequences of lowercase letters joined with an underscore using regex.,"import redef text_match(text):  patterns = '^[a-z]+_[a-z]+$'  if re.search(patterns,  text):    return ('Found a match!')  else:    return ('Not matched!')","import redef lower_case_words(text):  res = re.findall('[A-Z]', text)  return (res) "
